flight_id,airline,delay_minutes,ticket_class,distance_km,region,loyalty_score,base_compensation,final_compensation
FL0001,Emirates,233,Economy,2486,Domestic,0.74,4800,5637.89
FL0002,GoAir,215,Economy,7112,International,0.03,7200,6936.24
FL0003,IndiGo,99,Economy,10847,International,0.7,6000,6646.08
FL0004,SpiceJet,119,Economy,306,Domestic,0.76,2500,3149.05
FL0005,SpiceJet,91,Business,5714,International,0.1,7200,7212.35
FL0006,Vistara,164,Premium,10091,International,0.26,6600,6546.81
FL0007,SpiceJet,39,Economy,5003,International,0.83,6000,6910.95
FL0008,Qatar Airways,65,Economy,3350,International,0.7,4000,4486.54
FL0009,IndiGo,157,Premium,1854,Domestic,0.38,4400,4757.73
FL0010,Qatar Airways,38,Economy,6020,International,0.21,6000,6065.29
FL0011,Emirates,46,Economy,4210,International,0.16,6000,6085.74
FL0012,Emirates,21,Economy,3798,International,0.68,6000,6909.03
FL0013,Qatar Airways,276,Premium,6772,International,0.27,7920,7953.29
FL0014,GoAir,177,Premium,5355,International,0.21,6600,6809.48
FL0015,Emirates,51,Economy,9397,International,0.54,6000,6701.55
FL0016,SpiceJet,138,Premium,6743,International,0.36,6600,7306.14
FL0017,IndiGo,80,Economy,1996,Domestic,0.15,4000,4008.89
FL0018,Emirates,117,Economy,1240,Domestic,0.38,2500,2907.62
FL0019,SpiceJet,15,Economy,2076,Domestic,0.68,4000,4697.3
FL0020,Vistara,76,Premium,5773,International,0.11,6600,6666.23
FL0021,SpiceJet,263,Premium,8401,International,0.76,7920,8686.67
FL0022,Air India,122,Premium,5089,International,0.84,6600,7445.7
FL0023,IndiGo,207,Economy,8889,International,0.92,7200,8200.34
FL0024,SpiceJet,245,Economy,6147,International,0.88,7200,8347.99
FL0025,Vistara,124,Economy,1490,Domestic,0.09,2500,2586.37
FL0026,Air India,186,Business,8927,International,0.77,8640,9060.32
FL0027,SpiceJet,171,Economy,10138,International,0.42,6000,6234.97
FL0028,GoAir,102,Premium,11502,International,0.2,6600,6671.97
FL0029,Emirates,63,Economy,2182,Domestic,0.25,4000,4064.71
FL0030,Air India,41,Economy,3970,International,0.59,6000,6265.24
FL0031,Emirates,75,Business,5613,International,0.07,7200,7079.53
FL0032,Emirates,72,Economy,9034,International,0.13,6000,6396.97
FL0033,GoAir,60,Economy,6869,International,0.19,6000,5940.5
FL0034,SpiceJet,89,Economy,6935,International,0.47,6000,6618.21
FL0035,Emirates,46,Economy,5759,International,0.8,6000,6534.3
FL0036,IndiGo,27,Economy,2496,Domestic,0.42,4000,4322.12
FL0037,IndiGo,145,Premium,9216,International,0.1,6600,6801.94
FL0038,GoAir,94,Premium,1728,Domestic,0.93,4400,5515.85
FL0039,IndiGo,34,Premium,1160,Domestic,0.16,2750,2765.13
FL0040,SpiceJet,177,Economy,7654,International,0.29,6000,6413.66
FL0041,Emirates,234,Premium,2736,International,0.19,5280,5315.58
FL0042,Air India,116,Economy,9083,International,0.06,6000,5947.04
FL0043,Air India,28,Premium,2779,International,0.06,4400,4463.49
FL0044,Qatar Airways,66,Economy,9949,International,0.07,6000,6289.62
FL0045,SpiceJet,258,Economy,9940,International,0.04,7200,6937.36
FL0046,Emirates,249,Economy,8765,International,0.32,7200,7340.1
FL0047,Emirates,105,Economy,11204,International,0.65,6000,6621.55
FL0048,Qatar Airways,55,Business,352,Domestic,0.46,3000,3632.47
FL0049,Air India,175,Economy,5918,International,0.88,6000,7140.94
FL0050,Vistara,147,Economy,7379,International,0.83,6000,6969.02
FL0051,GoAir,282,Economy,11142,International,0.82,7200,7859.1
FL0052,Emirates,103,Economy,2400,Domestic,0.26,4000,4426.02
FL0053,Emirates,52,Economy,11957,International,0.34,6000,6458.87
FL0054,Qatar Airways,96,Economy,8204,International,0.25,6000,6505.1
FL0055,Air India,199,Economy,258,Domestic,0.33,3000,3207.06
FL0056,Vistara,171,Economy,7439,International,0.55,6000,6502.63
FL0057,Air India,285,Economy,2642,International,0.55,4800,5529.01
FL0058,GoAir,260,Economy,7241,International,0.13,7200,7189.45
FL0059,Qatar Airways,145,Economy,11374,International,0.25,6000,6001.75
FL0060,Qatar Airways,115,Economy,6858,International,0.97,6000,7143.89
FL0061,IndiGo,282,Premium,6955,International,0.02,7920,8127.83
FL0062,Vistara,41,Premium,4265,International,0.27,6600,7067.43
FL0063,Air India,101,Economy,3469,International,0.82,4000,4800.87
FL0064,Vistara,137,Premium,3928,International,0.22,6600,6929.14
FL0065,SpiceJet,35,Business,4773,International,0.35,7200,7557.1
FL0066,Emirates,278,Business,8985,International,0.33,8640,8546.26
FL0067,Vistara,220,Economy,1976,Domestic,0.6,4800,5316.67
FL0068,Qatar Airways,327,Economy,10132,International,0.98,9000,9596.41
FL0069,GoAir,129,Economy,8718,International,0.93,6000,6956.65
FL0070,Emirates,145,Business,11187,International,0.2,7200,7349.16
FL0071,Emirates,230,Economy,2241,Domestic,0.72,4800,5409.78
FL0072,Vistara,59,Economy,5544,International,0.4,6000,6269.22
FL0073,IndiGo,167,Economy,3051,International,0.62,4000,4528.04
FL0074,GoAir,244,Premium,5178,International,0.29,7920,8152.44
FL0075,GoAir,57,Economy,11269,International,0.21,6000,6193.35
FL0076,Qatar Airways,70,Premium,10994,International,0.08,6600,6690.32
FL0077,Emirates,90,Business,4048,International,0.67,7200,7653.29
FL0078,IndiGo,92,Economy,957,Domestic,0.24,2500,2733.19
FL0079,Qatar Airways,131,Premium,9631,International,0.19,6600,6923.32
FL0080,SpiceJet,21,Economy,2617,International,0.66,4000,4429.58
FL0081,Qatar Airways,239,Premium,3785,International,0.18,7920,8470.95
FL0082,GoAir,44,Economy,4282,International,0.92,6000,6657.98
FL0083,IndiGo,162,Business,9955,International,0.32,7200,7711.95
FL0084,SpiceJet,54,Premium,8470,International,0.43,6600,7316.02
FL0085,SpiceJet,238,Economy,4446,International,0.75,7200,8220.19
FL0086,Vistara,30,Premium,8740,International,0.48,6600,6895.39
FL0087,SpiceJet,185,Economy,5438,International,0.89,7200,7750.69
FL0088,IndiGo,154,Economy,11569,International,0.15,6000,5974.08
FL0089,SpiceJet,25,Economy,3588,International,0.83,6000,6754.51
FL0090,Qatar Airways,181,Economy,11595,International,0.02,7200,7494.83
FL0091,GoAir,112,Economy,6589,International,0.85,6000,7160.6
FL0092,SpiceJet,126,Economy,9147,International,0.8,6000,7070.51
FL0093,SpiceJet,138,Economy,5707,International,0.67,6000,6868.86
FL0094,Emirates,214,Economy,7857,International,0.92,7200,8510.35
FL0095,GoAir,208,Economy,644,Domestic,0.08,3000,3058.01
FL0096,Qatar Airways,135,Economy,1023,Domestic,0.26,2500,2712.35
FL0097,SpiceJet,49,Economy,7106,International,0.25,6000,5988.69
FL0098,Air India,254,Premium,1053,Domestic,1,3300,4235.48
FL0099,Emirates,325,Economy,708,Domestic,0.95,3750,4558.7
FL0100,Air India,214,Economy,4108,International,0.13,7200,7454.21
FL0101,GoAir,215,Economy,6243,International,0.17,7200,7449.04
FL0102,Emirates,87,Premium,2883,International,0.96,4400,5149.94
FL0103,Air India,226,Business,6349,International,0.4,8640,9234.37
FL0104,Air India,69,Economy,10476,International,0.24,6000,6363.05
FL0105,Vistara,191,Economy,9472,International,0.78,7200,7858.07
FL0106,SpiceJet,21,Economy,1329,Domestic,0.51,2500,2962.21
FL0107,Qatar Airways,28,Economy,6134,International,0.64,6000,6858.26
FL0108,Emirates,170,Economy,3085,International,0.73,4000,4950.17
FL0109,Vistara,45,Economy,9907,International,0.27,6000,6490.52
FL0110,Qatar Airways,20,Economy,7585,International,0.24,6000,6217.98
FL0111,GoAir,79,Economy,5525,International,0.18,6000,6002.09
FL0112,Qatar Airways,49,Economy,4781,International,0.88,6000,7018.41
FL0113,Vistara,18,Economy,4154,International,0.72,6000,6712.32
FL0114,Qatar Airways,82,Economy,8000,International,0.65,6000,6643.9
FL0115,Qatar Airways,194,Economy,4186,International,0.31,7200,7571.25
FL0116,SpiceJet,128,Economy,5832,International,0.43,6000,6588.14
FL0117,Vistara,60,Economy,3977,International,0.12,6000,5931.86
FL0118,Air India,199,Premium,11507,International,0.19,7920,7879.99
FL0119,SpiceJet,100,Premium,9977,International,0.28,6600,6605.16
FL0120,IndiGo,238,Economy,6112,International,0.18,7200,7021.44
FL0121,GoAir,139,Economy,4986,International,0.7,6000,6449.61
FL0122,Qatar Airways,139,Premium,1880,Domestic,0.87,4400,5309.03
FL0123,SpiceJet,38,Business,4336,International,0.94,7200,8121.87
FL0124,Qatar Airways,130,Economy,8256,International,0.07,6000,6148.57
FL0125,Air India,215,Business,1595,Domestic,0.99,5760,6492.45
FL0126,Qatar Airways,253,Economy,9966,International,0.79,7200,7770.82
